,sensor2,sensor3,sensor4,labels
512,513,492,454,normal
516,504,485,481,normal
517,495,480,487,normal
518,489,476,490,normal
517,483,474,494,normal
517,479,472,503,normal
511,475,470,513,normal
505,472,500,518,normal
502,494,517,514,normal
499,504,519,494,normal
497,508,519,481,normal
496,509,518,472,normal
495,511,519,466,normal
494,513,516,462,normal
494,516,505,458,normal
508,516,493,456,normal
512,506,485,456,normal
514,498,480,463,normal
514,490,476,480,normal
514,485,474,499,normal
510,480,472,512,normal
504,476,470,519,normal
500,472,502,520,normal
498,490,518,514,normal
497,503,520,496,normal
496,508,520,482,normal
494,510,521,473,normal
493,511,519,466,normal
493,513,518,462,normal
493,515,507,458,normal
507,516,494,456,normal
513,508,486,456,normal
516,499,480,454,normal
516,492,477,466,normal
518,487,474,475,normal
517,481,472,483,normal
518,477,470,494,normal
512,473,486,503,normal
505,472,518,510,normal
503,498,521,494,normal
500,503,522,480,normal
498,507,522,470,normal
496,508,521,463,normal
495,511,521,458,normal
494,512,520,455,normal
504,515,510,453,normal
512,515,498,453,normal
515,504,488,457,normal
517,496,482,470,normal
517,489,479,488,normal
517,484,476,494,normal
516,479,473,499,normal
512,474,471,504,normal
506,472,489,507,normal
502,484,511,508,normal
500,499,517,495,normal
498,503,518,483,normal
497,506,519,473,normal
495,507,519,465,normal
495,510,519,460,normal
494,513,518,456,normal
496,515,510,454,normal
511,516,499,452,normal
516,505,489,474,normal
517,497,482,481,normal
517,491,478,483,normal
518,485,475,483,normal
519,480,473,494,normal
513,476,471,505,normal
507,473,518,510,normal
504,496,521,493,normal
501,503,522,478,normal
499,507,521,469,normal
497,510,521,462,normal
496,512,517,458,normal
496,515,503,455,normal
510,515,492,453,normal
516,504,485,456,normal
518,496,479,469,normal
517,489,476,487,normal
516,484,474,503,normal
509,478,471,512,normal
504,474,469,516,normal
501,471,503,516,normal
499,490,518,503,normal
498,501,519,486,normal
496,508,519,476,normal
496,510,518,468,normal
494,512,516,462,normal
493,514,508,458,normal
498,516,495,455,normal
516,510,486,453,normal
518,502,480,461,normal
519,495,477,488,normal
517,488,473,501,normal
510,483,472,509,normal
504,478,469,515,normal
501,473,470,516,normal
499,472,518,505,normal
498,503,519,493,normal
496,510,518,480,normal
495,511,513,471,normal
495,513,502,464,normal
493,514,490,461,normal
507,514,482,457,normal
518,506,478,456,normal
518,497,474,458,normal
519,490,472,469,normal
518,484,469,485,normal
518,479,467,503,normal
511,475,466,513,normal
506,472,497,519,normal
503,482,520,507,normal
500,500,520,492,normal
498,507,519,480,normal
497,511,518,471,normal
496,512,515,464,normal
495,514,505,460,normal
505,515,493,456,normal
517,509,484,458,normal
518,500,480,456,normal
517,493,476,484,normal
511,486,473,493,normal
506,481,473,505,normal
502,477,468,511,normal
499,472,468,514,normal
497,470,508,513,normal
496,496,515,496,normal
495,505,518,483,normal
494,510,517,473,normal
494,512,514,466,normal
493,513,508,460,normal
492,515,494,457,normal
509,516,485,454,normal
517,507,480,459,normal
519,498,476,485,normal
516,491,473,497,normal
514,485,470,500,normal
509,480,468,503,normal
503,476,466,507,normal
501,473,486,507,normal
498,475,516,498,normal
497,506,516,487,normal
496,511,517,476,normal
495,512,515,469,normal
494,512,513,462,normal
493,514,509,459,normal
498,517,496,455,normal
515,511,487,456,normal
517,502,481,464,normal
517,494,476,480,normal
515,487,473,488,normal
513,481,470,494,normal
507,477,468,504,normal
502,473,469,506,normal
500,472,518,500,normal
498,495,520,486,normal
496,502,519,475,normal
495,508,517,466,normal
495,512,516,461,normal
493,514,505,456,normal
502,517,493,454,normal
517,509,485,451,normal
518,500,479,452,normal
518,492,476,461,normal
516,485,473,477,normal
515,480,471,493,normal
507,476,468,500,normal
503,473,501,508,normal
501,482,516,492,normal
499,500,517,481,normal
497,508,517,470,normal
496,510,515,463,normal
496,512,510,458,normal
494,514,496,454,normal
505,515,488,452,normal
516,507,481,453,normal
517,498,476,453,normal
516,490,473,473,normal
515,485,471,483,normal
513,479,468,493,normal
505,475,466,500,normal
502,472,499,508,normal
500,490,515,493,normal
498,501,517,481,normal
496,504,517,470,normal
495,507,516,462,normal
495,510,515,457,normal
494,512,511,453,normal
504,514,498,452,normal
515,506,488,453,normal
516,500,481,452,normal
516,492,477,470,normal
515,486,474,492,normal
510,480,473,506,normal
503,476,469,512,normal
500,472,468,512,normal
499,470,514,508,normal
497,496,515,491,normal
496,500,516,479,normal
494,507,514,470,normal
494,511,513,464,normal
493,513,508,458,normal
493,516,495,455,normal
516,512,486,454,normal
518,501,480,454,normal
518,493,476,451,normal
518,487,473,452,normal
516,481,471,483,normal
514,476,467,499,normal
513,472,468,508,normal
509,470,509,504,normal
505,489,516,487,normal
503,494,516,474,normal
501,502,516,466,normal
499,507,516,460,normal
498,511,513,455,normal
498,514,501,453,normal
514,513,490,451,normal
517,502,483,451,normal
516,494,478,448,normal
516,487,475,457,normal
513,481,472,486,normal
507,476,470,503,normal
502,473,469,512,normal
500,470,504,509,normal
499,495,516,494,normal
497,505,516,480,normal
496,509,516,471,normal
495,510,512,464,normal
494,511,500,459,normal
494,515,489,455,normal
509,515,481,453,normal
515,503,478,453,normal
515,495,474,450,normal
515,488,471,473,normal
513,482,468,501,normal
506,477,467,514,normal
502,473,465,517,normal
499,471,508,515,normal
497,495,518,498,normal
496,504,517,484,normal
495,510,517,473,normal
494,511,512,466,normal
493,514,503,461,normal
493,515,491,457,normal
509,514,483,455,normal
515,504,479,459,normal
515,495,475,473,normal
516,489,472,492,normal
514,483,470,499,normal
510,478,468,508,normal
503,475,466,512,normal
500,473,511,511,normal
498,495,517,494,normal
497,506,518,481,normal
496,508,515,473,normal
495,510,514,466,normal
494,512,507,461,normal
494,514,494,457,normal
512,514,485,456,normal
516,502,480,454,normal
516,494,476,452,normal
517,487,473,456,normal
517,481,470,474,normal
517,476,468,497,normal
509,472,465,505,normal
504,470,500,507,normal
501,482,514,494,normal
499,502,516,483,normal
497,506,515,472,normal
496,510,515,465,normal
495,512,509,459,normal
494,514,495,456,normal
504,514,485,453,normal
513,508,480,454,normal
515,498,476,472,normal
514,491,473,483,normal
512,484,470,492,normal
507,480,468,499,normal
501,475,466,503,normal
499,472,466,505,normal
497,470,508,501,normal
496,501,513,488,normal
495,507,513,477,normal
494,510,512,469,normal
493,511,511,463,normal
492,512,505,458,normal
492,515,492,454,normal
502,515,482,452,normal
514,509,478,452,normal
515,500,475,471,normal
516,493,471,491,normal
514,487,469,499,normal
507,481,468,504,normal
501,477,465,508,normal
499,474,465,510,normal
498,472,513,507,normal
496,503,514,491,normal
495,510,516,479,normal
494,512,514,470,normal
493,512,511,464,normal
492,512,501,459,normal
492,516,490,456,normal
512,510,483,455,normal
516,501,478,453,normal
517,492,474,451,normal
516,486,471,460,normal
515,482,469,482,normal
509,476,466,500,normal
503,472,465,509,normal
501,470,505,508,normal
498,494,516,495,normal
496,504,516,481,normal
496,509,515,470,normal
495,510,513,464,normal
494,512,510,459,normal
493,515,498,456,normal
505,515,488,453,normal
515,506,482,452,normal
516,497,477,455,normal
516,489,475,475,normal
514,484,471,493,normal
509,479,469,505,normal
502,475,467,511,normal
500,471,512,509,normal
498,496,518,494,normal
496,502,517,480,normal
495,506,516,471,normal
494,508,513,464,normal
493,510,510,459,normal
492,513,497,456,normal
509,514,487,453,normal
517,504,482,455,normal
516,495,477,453,normal
516,488,474,478,normal
514,483,471,493,normal
507,478,470,502,normal
502,474,467,507,normal
500,472,503,505,normal
498,499,513,491,normal
496,507,513,478,normal
495,508,511,469,normal
494,509,506,463,normal
494,512,494,458,normal
492,512,484,454,normal
514,511,479,453,normal
517,501,475,454,normal
516,492,471,460,normal
514,486,468,491,normal
508,481,468,508,normal
502,476,464,512,normal
500,473,465,515,normal
498,470,516,508,normal
496,492,518,493,normal
495,498,518,481,normal
494,503,516,472,normal
494,508,516,464,normal
493,512,512,460,normal
493,514,499,456,normal
514,510,489,455,normal
517,501,483,454,normal
517,493,478,452,normal
516,485,475,469,normal
514,480,474,491,normal
508,476,470,505,normal
502,472,468,508,normal
500,469,503,508,normal
498,494,513,494,normal
496,504,514,481,normal
495,508,512,471,normal
494,509,511,464,normal
493,511,506,458,normal
493,514,493,455,normal
505,514,483,453,normal
517,505,479,453,normal
516,496,475,454,normal
516,488,472,491,normal
511,483,469,497,normal
504,478,467,502,normal
500,473,466,506,normal
499,471,495,508,normal
497,486,511,494,normal
495,503,514,483,normal
494,506,513,473,normal
493,509,512,466,normal
493,510,509,460,normal
493,512,497,456,normal
503,514,487,454,normal
514,505,481,455,normal
516,496,477,462,normal
516,489,474,476,normal
514,482,471,493,normal
509,479,468,502,normal
502,473,466,510,normal
500,471,503,511,normal
498,495,516,497,normal
496,505,515,483,normal
495,509,513,473,normal
494,510,510,466,normal
493,512,503,460,normal
493,514,491,457,normal
507,513,483,454,normal
516,504,479,457,normal
516,494,474,462,normal
515,488,472,474,normal
513,483,469,485,normal
507,477,466,495,normal
501,474,465,503,normal
499,471,507,501,normal
498,506,515,488,normal
497,509,514,476,normal
495,510,514,467,normal
494,510,511,460,normal
494,512,508,457,normal
493,518,496,453,normal
509,517,487,452,normal
515,503,480,452,normal
515,495,476,458,normal
512,488,474,484,normal
505,481,471,495,normal
501,477,468,503,normal
498,473,466,505,normal
497,470,509,504,normal
495,496,514,487,normal
495,503,513,475,normal
493,507,512,467,normal
492,509,510,460,normal
492,511,505,456,normal
492,514,492,454,normal
514,508,484,454,normal
516,500,478,452,normal
516,492,475,454,normal
514,486,471,482,normal
510,479,469,500,normal
502,475,466,505,normal
500,472,486,510,normal
498,484,516,496,normal
496,503,516,484,normal
495,505,514,472,normal
494,509,513,465,normal
493,510,509,459,normal
492,516,500,456,normal
511,518,489,453,normal
516,503,482,453,normal
516,494,478,457,normal
516,486,474,478,normal
512,481,471,497,normal
506,476,469,509,normal
502,472,468,510,normal
499,470,518,498,normal
497,497,518,485,normal
496,505,514,474,normal
494,507,511,465,normal
494,510,510,460,normal
493,512,498,456,normal
504,513,488,453,normal
514,504,481,453,normal
516,496,478,468,normal
514,488,474,485,normal
510,482,471,498,normal
503,477,469,501,normal
499,473,466,508,normal
497,469,500,506,normal
496,479,515,495,normal
495,500,515,482,normal
494,507,514,472,normal
493,509,511,465,normal
492,510,508,460,normal
492,513,501,456,normal
501,513,490,453,normal
514,508,483,453,normal
515,499,478,464,normal
515,491,474,484,normal
512,484,471,495,normal
505,479,468,502,normal
500,475,467,509,normal
498,471,466,509,normal
497,469,513,500,normal
495,496,514,488,normal
494,507,513,477,normal
493,507,511,469,normal
493,509,506,462,normal
492,512,492,458,normal
496,513,484,455,normal
516,506,479,453,normal
516,496,475,451,normal
516,488,472,454,normal
514,482,469,475,normal
511,478,467,492,normal
503,473,464,501,normal
500,470,500,507,normal
498,494,513,493,normal
497,504,514,480,normal
495,508,513,470,normal
494,508,511,463,normal
493,510,509,458,normal
492,512,503,455,normal
503,514,491,452,normal
515,508,483,452,normal
516,499,479,454,normal
516,491,475,465,normal
514,485,472,485,normal
509,480,468,498,normal
502,475,467,509,normal
500,472,492,508,normal
498,473,516,498,normal
496,500,516,484,normal
495,506,514,474,normal
494,507,512,466,normal
493,509,506,460,normal
493,513,494,456,normal
505,513,484,453,normal
516,504,480,454,normal
516,495,476,453,normal
515,488,473,482,normal
510,482,470,496,normal
503,477,466,504,normal
499,473,466,512,normal
497,470,494,509,normal
496,490,512,498,normal
495,502,511,485,normal
494,505,511,474,normal
493,506,509,467,normal
493,509,507,461,normal
491,511,495,458,normal
505,512,486,454,normal
517,505,480,454,normal
516,495,476,452,normal
515,487,472,458,normal
513,480,469,486,normal
509,476,467,503,normal
502,472,465,506,normal
500,470,484,511,normal
498,469,514,496,normal
496,498,514,485,normal
495,501,514,473,normal
494,505,514,466,normal
493,508,512,460,normal
492,510,506,457,normal
504,514,494,454,normal
516,505,485,454,normal
515,496,479,453,normal
513,488,476,461,normal
511,482,473,482,normal
504,476,470,492,normal
500,473,469,507,normal
497,469,497,509,normal
496,485,514,495,normal
494,500,514,483,normal
493,505,513,472,normal
492,507,512,465,normal
492,508,509,459,normal
492,513,500,456,normal
506,514,490,453,normal
515,504,482,453,normal
514,495,478,450,normal
515,488,475,478,normal
511,481,471,495,normal
505,477,469,503,normal
500,472,468,508,normal
498,469,500,507,normal
496,487,514,493,normal
495,502,513,481,normal
494,508,512,471,normal
492,509,509,464,normal
492,512,506,460,normal
491,513,496,456,normal
503,513,486,453,normal
516,507,480,452,normal
516,498,476,454,normal
516,490,472,472,normal
514,484,469,485,normal
513,479,468,499,normal
505,474,463,500,normal
501,470,464,506,normal
499,468,513,502,normal
497,499,514,486,normal
495,505,514,475,normal
494,507,512,467,normal
493,509,511,462,normal
493,511,505,458,normal
492,513,493,454,normal
510,512,484,452,normal
515,502,479,451,normal
516,493,475,479,normal
514,486,472,495,normal
510,481,470,505,normal
503,476,467,510,normal
500,472,465,513,normal
498,469,502,512,normal
496,486,515,502,normal
495,501,514,487,normal
494,506,513,477,normal
493,509,512,470,normal
492,510,508,464,normal
492,512,496,460,normal
505,512,486,456,normal
515,505,481,457,normal
515,495,476,453,normal
515,488,473,483,normal
510,482,470,494,normal
504,477,468,498,normal
499,473,465,502,normal
497,470,467,503,normal
496,468,512,494,normal
494,502,513,483,normal
493,506,513,473,normal
493,508,512,466,normal
492,508,510,460,normal
491,509,506,456,normal
493,512,494,454,normal
510,511,485,453,normal
513,500,480,457,normal
515,492,476,471,normal
515,486,472,476,normal
515,480,470,485,normal
511,475,467,495,normal
503,471,465,501,normal
501,469,498,504,normal
498,480,514,493,normal
496,502,515,480,normal
495,507,514,471,normal
494,508,511,464,normal
493,509,508,458,normal
492,511,499,456,normal
503,514,488,453,normal
511,506,482,453,normal
513,498,477,470,normal
514,490,474,478,normal
513,484,471,483,normal
508,478,466,492,normal
501,473,465,496,normal
498,470,466,503,normal
496,467,510,498,normal
495,500,515,483,normal
494,507,514,473,normal
493,509,511,465,normal
492,510,508,459,normal
491,511,505,456,normal
491,515,492,453,normal
508,513,483,452,normal
513,503,479,453,normal
513,494,475,462,normal
512,487,472,476,normal
507,481,469,488,normal
500,476,466,502,normal
498,472,465,510,normal
496,470,509,509,normal
494,493,517,494,normal
493,502,516,480,normal
492,505,516,471,normal
492,505,514,464,normal
491,507,512,459,normal
491,510,500,456,normal
512,511,491,455,normal
515,499,483,457,normal
514,490,479,474,normal
511,483,476,485,normal
504,478,473,495,normal
499,473,470,505,normal
497,470,469,510,normal
496,468,511,505,normal
495,500,515,488,normal
493,507,513,477,normal
492,509,510,468,normal
491,510,503,462,normal
490,512,492,458,normal
492,514,484,455,normal
510,511,479,454,normal
514,501,475,480,normal
513,493,471,492,normal
508,486,469,496,normal
501,482,467,499,normal
498,475,464,506,normal
496,472,465,509,normal
495,469,510,506,normal
493,499,515,491,normal
492,503,515,479,normal
491,506,512,471,normal
491,508,510,464,normal
491,510,508,460,normal
491,512,496,457,normal
509,512,486,456,normal
513,501,481,471,normal
513,493,476,480,normal
510,485,473,490,normal
504,481,471,493,normal
499,476,468,501,normal
497,472,467,504,normal
495,470,507,501,normal
494,495,514,486,normal
493,500,514,475,normal
492,504,512,467,normal
491,506,510,461,normal
490,510,509,458,normal
491,512,497,455,normal
511,513,487,455,normal
515,500,481,455,normal
515,491,476,451,normal
514,484,473,468,normal
513,478,471,488,normal
507,474,468,504,normal
501,470,488,508,normal
499,472,514,505,normal
496,497,516,487,normal
495,502,514,476,normal
493,506,512,467,normal
493,509,508,460,normal
492,512,504,457,normal
496,514,491,454,normal
514,506,483,453,normal
515,498,478,454,normal
515,490,475,455,normal
515,484,471,467,normal
513,478,469,482,normal
509,474,467,496,normal
501,470,468,499,normal
500,468,512,494,normal
497,495,514,481,normal
495,504,513,469,normal
494,507,509,462,normal
493,508,507,456,normal
492,511,500,455,normal
492,513,488,451,normal
512,506,481,451,normal
516,499,477,451,normal
516,491,473,449,normal
515,484,470,450,normal
514,478,468,462,normal
511,474,465,489,normal
503,470,464,500,normal
501,469,509,496,normal
498,499,513,481,normal
497,506,512,469,normal
495,508,510,462,normal
494,509,507,457,normal
493,511,503,454,normal
